JimPressOffice,6950
RepAdams,11655
RepGaramendi,25961
SenAlexander,92095
RepAlGreen,50070
RepTomRice,15225
Rep_SteveWomack,18794
RepBonnie,22366
RepJaredPolis,16259
RepSusanDavis,18533
RepJudyChu,57585
RepSpeier,124361
repdonbacon,5918
GrahamBlog,119782
RepVisclosky,13378
RepJayapal,68041
RepCardenas,18245
RepGusBilirakis,27892
MikeCrapo,74806
reprohrabacher,6276
RepMarkTakano,46886
RepMikeQuigley,38272
SenatorIsakson,59292
RepDwightEvans,11666
congressmanhice,17283
RepBillShuster,21236
ChrisCoons,118998
RoyBlunt,93422
RepDavid,24520
RepJohnLewis,991595
RepTipton,21194
RepByrne,18882
SenWarren,4644049
RepFredUpton,23175
RepBobGibbs,34338
USRepMikeDoyle,17434
EleanorNorton,30391
DarrellIssa,300940
SenTomCotton,135682
SenatorRounds,18929
RepPoliquin,9834
SenatorLeahy,172419
SenJeffMerkley,414895
McConnellPress,81100
RepJoshG,6481
DrPhilRoe,16864
RepJeffries,58855
RepDannyDavis,10629
RepDelBene,23628
SenatorRisch,66455
RepDanKildee,33068
RepKevinBrady,40020
RepThomasMassie,49291
ConawayTX11,15780
RepRickLarsen,17218
RepKayGranger,19297
NormaJTorres,16559
RepJoeCrowley,32230
SenSherrodBrown,349681
SenBrianSchatz,44162
TXRandy14,14173
MarkWarner,417323
RepLanceNJ7,16646
PeterWelch,14695
repbrianmast,10559
RepStephMurphy,16392
RepBrady,13329
RepHensarling,26767
RepMoBrooks,27710
JeffFortenberry,19502
RepRoybalAllard,22437
RepRyanCostello,14920
SenatorCarper,88305
WarrenDavidson,8432
RepGoodlatte,103995
KenCalvert,17204
RepLoudermilk,13927
RepRubenGallego,71926
RepPittenger,14561
RepMikeBishop,13937
NancyPelosi,1669492
SteveScalise,275343
RepRWilliams,10200
RepPeterDeFazio,25873
RepScottPerry,14854
SenBooker,123573
SenOrrinHatch,125728
BobbyScott,29458
RepBuddyCarter,14032
RepMarkWalker,12160
RobWittman,26098
RepLloydDoggett,30324
RepMullin,17091
RepPaulCook,14840
SenatorCollins,487105
RepJoeKennedy,720316
RepBera,29575
RepVeasey,19372
RepBenRayLujan,17766
RodneyDavis,18598
RepHalRogers,15066
RepSanfordSC,12399
RepRobBishop,3439
SenSchumer,1521223
RepDonBeyer,63481
RepLoBiondo,16916
RepWilson,65238
senthomtillis,66250
LisaMurkowski,237088
RepLouBarletta,27634
DaveLoebsack,7886
RepDianaDeGette,41768
RepJuanVargas,18719
MichaelCBurgess,27248
RepDavidRouzer,7799
RepDougCollins,17388
SenatorTimScott,372466
RepMattGaetz,152808
RepMikeCoffman,40921
DesJarlaisTN04,16288
RandPaul,2401919
RepLaHood,10432
repdavetrott,14236
RepPerlmutter,30305
SenatorMenendez,154501
RepJohnDelaney,19405
SenatorShaheen,97704
RepJimCosta,16776
BlumenauerMedia,3056
RepCummings,234434
RepMcSally,38591
RepKevinCramer,14303
RepEBJ,30757
RepMcCaul,27277
RepAndyBiggsAZ,13958
RepTomEmmer,11329
RepCheri,29073
RepPeteKing,34679
repjackyrosen,12079
SenJohnKennedy,35184
LamarSmithTX21,27605
RepMikeCapuano,10427
RepRobWoodall,11076
RepMcGovern,38204
MarkAmodeiNV2,12455
SenMarkey,139674
RepTomSuozzi,5911
SteveDaines,41305
RepAlLawsonJr,4438
RepSmucker,6482
RepTedLieu,120556
SteveKingIA,101933
RepDaveBrat,16886
RepLujanGrisham,26529
RepDaveJoyce,19467
RepDonaldPayne,14386
RepArrington,5423
RepLizCheney,6568
repjenniffer,9142
RepComstock,17148
JacksonLeeTX18,61054
RepDrewFerguson,4619
ToddRokita,23002
RepJasonSmith,27287
InhofePress,15575
RepThompson,23366
Raul_Labrador,22862
RepWalterJones,24078
USRepRickNolan,12681
BettyMcCollum04,27398
RepFrankLucas,17257
SenatorFischer,69530
USRepGaryPalmer,14783
RepJerryNadler,62758
RepRobinKelly,22993
RepJohnCurtis,1440
SenDanSullivan,31063
RepMaxineWaters,874697
Rep_Hunter,17179
RepAbraham,14406
SenDeanHeller,106097
SenCapito,61920
CongressmanRuiz,18397
AustinScottGA08,18675
ChuckGrassley,326571
RepFilemonVela,13319
RepMikeTurner,20819
RepBlaine,11194
CongPalazzo,14816
JohnCornyn,163421
RepJimCooper,22443
RepHartzler,19911
RepRussell,9556
McCaskillOffice,16901
RepHastingsFL,22611
RepAndyHarrisMD,14138
RepJimmyGomez,6107
RepTenney,5668
RepDarrenSoto,6858
PatrickMcHenry,23957
SenJohnThune,91181
RepAnnieKuster,18672
RepBarragan,9021
JudgeCarter,14578
RepJoeCourtney,22675
RepSteveStivers,31321
RepStevePearce,13530
CongBoyle,8416
CongBillPosey,21843
RepRickCrawford,16943
RepJohnYarmuth,34143
RepMikeJohnson,3747
SenTinaSmith,31613
hurdonthehill,31603
RepSwalwell,374983
RepTomMacArthur,14814
RepKevinYoder,32713
RepValDemings,9953
RepMcNerney,21510
MarioDB,39043
RepKenMarchant,25235
repsheaporter,6924
RepLukeMesser,15859
RepDerekKilmer,23631
RepAmata,2808
GraceNapolitano,30255
RepLowenthal,26527
RepDennyHeck,21852
RepSires,18840
USRepLong,17885
RosLehtinen,133709
RepPaulMitchell,4429
RonWyden,436564
Robert_Aderholt,22865
senmurphyoffice,3238
JuliaBrownley26,14807
SenStabenow,92931
ChelliePingree,23562
RepMGriffith,25777
sendougjones,17734
SenJoniErnst,46882
SenGillibrand,1290908
HerreraBeutler,18752
RepNewhouse,11123
RepDonYoung,17683
RepJohnFaso,7141
RepStefanik,18455
RepKathleenRice,25844
RepChuck,14337
RepHankJohnson,31419
RepMarcyKaptur,17612
TulsiPress,101869
RepWebster,23416
RepRoKhanna,20207
RepJeffDenham,23462
GKButterfield,16685
RepRonKind,13568
RepTedYoho,29716
GerryConnolly,45385
RepSinema,37477
RepGarretGraves,9421
SenBennetCo,209194
RepSandyLevin,26689
RepGraceMeng,23542
VernBuchanan,27231
RepRodBlum,12843
RepMarthaRoby,30804
SenGaryPeters,110290
RepGwenMoore,31264
RepRonEstes,2994
SteveKnight25,6265
RepSeanMaloney,27271
SenatorDurbin,579182
RepMikeRogersAL,23230
Sen_JoeManchin,173188
congressmanraja,12397
RepBetoORourke,194654
RepDinaTitus,31222
RepTedDeutch,55134
RepWalorski,16145
RepRatcliffe,27679
RepDevinNunes,31596
RepAndyBarr,18352
RepJohnLarson,23403
RepraulGrijalva,31482
RepMarshall,1436
repbrianfitz,8300
PeteSessions,33066
PeterRoskam,29737
RepDeSaulnier,13029
RepJohnKatko,12476
RepEsty,22015
RepClayHiggins,5115
Kilili_Sablan,557
JoaquinCastrotx,124387
Senatorhassan,141272
SenatorBaldwin,102776
SenatorWicker,70129
RepBonamici,24744
RepGrothman,5377
SenAmyKlobuchar,17374
RepSarbanes,18325
RepPaulTonko,23516
RepTimRyan,54740
RepDWStweets,12727
RepGutierrez,81393
RepCuellar,21569
SenJackReed,83543
RepSchrader,23581
SenRonJohnson,95801
RepJimmyPanetta,6760
RepMcClintock,13068
RepEdRoyce,30134
CongCulberson,16260
RepRooney,5160
RepGallagher,10256
DonaldNorcross,8547
RepRutherfordFL,3523
RepDavidYoung,13448
reploucorrea,5902
JAHimes,74934
RepGuthrie,14820
SenSanders,7953947
RepCurbelo,19721
RepSeanDuffy,34790
RepBradWenstrup,20072
reptrey,7258
RepTerriSewell,32313
RepShimkus,27938
SenatorTomUdall,159700
RepKenBuck,18991
RepErikPaulsen,20556
RepAnnaEshoo,37655
RepEspaillat,11239
RepHolding,14395
RepKClark,56325
RepEliotEngel,24833
SenDonnelly,113858
CongressmanGT,19323
RepWesterman,8509
RepGregoryMeeks,24560
BobLatta,36104
JerryMoran,85385
RepWalberg,15604
RepKinzinger,41405
RepBrianHiggins,22781
SenMikeLee,465889
RepBillFoster,42507
RepAndreCarson,35514
RepBobbyRush,15176
CathyMcMorris,47087
staceyplaskett,5644
RepJeffDuncan,55172
repcharliecrist,8300
RepGeneGreen,18048
RepBarbaraLee,194809
RepBillJohnson,33505
RepDavidScott,18655
RepDLesko,1264
SenBillNelson,367033
RepDennisRoss,19976
RepJimBanks,6726
RepBrianBabin,10618
RepDavidEPrice,25775
RepJohnDuncanJr,5976
RepFrenchHill,12540
MartinHeinrich,182598
RepDanDonovan,6923
RepAlexMooney,7477
RepBillFlores,18479
RepYvetteClarke,45893
BradSherman,39296
teammoulton,7648
RepDebDingell,35160
RepMarciaFudge,32059
Clyburn,58782
RepGosar,43307
RepGregWalden,27312
SenatorCantwell,224975
RepMoolenaar,9386
RepPeteOlson,9099
JeffFlake,672017
RepBost,8931
RepLarryBucshon,19203
RepMaloney,31077
RepHultgren,20686
RepMarkPocan,75675
NikiInTheHouse,22100
RepConorLamb,3533
RepSteveChabot,26581
RepTedBudd,6070
KeithEllison,370217
sendavidperdue,55060
MazieHirono,299507
RepJoseSerrano,25184
SenatorCardin,240755
RepDianeBlack,29561
RepRichardNeal,15787
RepJoeWilson,12502
RepSamGraves,12467
SenBobCorker,389139
repmialove,36815
SenJohnHoeven,75077
RosaDeLauro,36507
GOPLeader,189932
RepJasonLewis,9512
RepChrisStewart,17723
RepChrisSmith,21788
DorisMatsui,31997
SenSasse,133047
RepRichmond,26784
SenRobPortman,131646
NitaLowey,26361
RepLeeZeldin,55061
SenToddYoung,38614
RepRalphNorman,3100
RepJackBergman,5737
reptrentkelly,8519
reppeteaguilar,9311
SenCoryGardner,104803
RepLBR,7610
ChrisVanHollen,136736
RepAnnWagner,19143
repschneider,8028
SenatorLankford,68825
BillPascrell,34822
RepTomGraves,18805
SenShelby,74304
RepAdamSchiff,1057718
SusanWBrooks,18914
TGowdySC,932449
RepLynnJenkins,23517
PattyMurray,421510
RepZoeLofgren,36199
RepKihuen,11264
RepLoisFrankel,24197
RepAdamSmith,28575
sencortezmasto,30731
repohalleran,9163
RepJimRenacci,30538
SenRubioPress,56933
USRepKeating,13994
RepTimWalz,28403
SenBlumenthal,525929
SamsPressShop,11533
WhipHoyer,105269
SenWhitehouse,290868
FrankPallone,29668
USRepRodney,14440
JimLangevin,22108
USRepKCastor,14330
SenatorEnzi,78811
reprickallen,14151
RepLawrence,12149
SenAngusKing,201564
RepLaMalfa,15689
NydiaVelazquez,43663
SenDuckworth,511500
RepCohen,50177
SenatorBurr,136122
TomRooney,22963
SpeakerRyan,3650484
RepTomMarino,21590
RepMimiWalters,13042
RepMarkMeadows,181385
Jim_Jordan,347689
SenTedCruz,1141941
RepLouieGohmert,165174
Call_Me_Dutch,14305
repraskin,31458
RepCicilline,20422
GreggHarper,28502
repdavidkustoff,6644
SenPatRoberts,62223
RepBeatty,29885
RepMcEachin,5869
RepDavidValadao,16997
MacTXPress,13988
RepKristiNoem,27817
SenFeinstein,1247639
drnealdunnfl2,5228
JanSchakowsky,37489
JohnBoozman,72248
RepDLamborn,18173
RepChrisCollins,18653
SenJohnBarrasso,100867
RepAnthonyBrown,10463
RepRichHudson,15575
RepStephenLynch,19154
RepCartwright,10487
SenatorTester,92603
RepJoeBarton,27691
repkhandel,2082
KeithRothfus,10701
RepCleaver,36782
MikeKellyPA,12861
TomColeOK04,20783
RepHuizenga,18464
SenatorHeitkamp,113435
RepGonzalez,3295
SenKamalaHarris,532179
RepAdrianSmith,11354
SanfordBishop,17970
RepKarenBass,87295
RepHanabusa,11968
VirginiaFoxx,22298
RepTomGarrett,6223
SenBobCasey,412955
RepLipinski,12280
SenHydeSmith,3658
RepLindaSanchez,30829
RepMcKinley,29282
RepCarbajal,7085
RepScottPeters,22401
BennieGThompson,9744
DaveReichert,21100
MarshaBlackburn,66282
SenToomey,122142
JudgeTedPoe,33851
RepHuffman,27116
CongMikeSimpson,15076
RepTomReed,15839
RepScottTaylor,5002
