,name,followers,id,party
0,JimPressOffice,6950,S000244,Republican
1,RepAdams,11655,A000370,Democrat
2,RepGaramendi,25961,G000559,Democrat
3,SenAlexander,92095,A000360,Republican
4,RepAlGreen,50070,G000553,Democrat
5,RepTomRice,15225,R000597,Republican
6,Rep_SteveWomack,18794,W000809,Republican
7,RepBonnie,22366,W000822,Democrat
8,RepJaredPolis,16259,P000598,Democrat
9,RepSusanDavis,18533,D000598,Democrat
10,RepJudyChu,57585,C001080,Democrat
11,RepSpeier,124361,S001175,Democrat
12,repdonbacon,5918,B001298,Republican
13,GrahamBlog,119782,G000359,Republican
14,RepVisclosky,13378,V000108,Democrat
15,RepJayapal,68041,J000298,Democrat
16,RepCardenas,18245,C001097,Democrat
17,RepGusBilirakis,27892,B001257,Republican
18,MikeCrapo,74806,C000880,Republican
19,reprohrabacher,6276,R000409,Republican
20,RepMarkTakano,46886,T000472,Democrat
21,RepMikeQuigley,38272,Q000023,Democrat
22,SenatorIsakson,59292,I000055,Republican
23,RepDwightEvans,11666,E000296,Democrat
24,congressmanhice,17283,H001071,Republican
25,RepBillShuster,21236,S001154,Republican
26,ChrisCoons,118998,C001088,Democrat
27,RoyBlunt,93422,B000575,Republican
28,RepDavid,24520,S001183,Republican
29,RepJohnLewis,991595,L000287,Democrat
30,RepTipton,21194,T000470,Republican
31,RepByrne,18882,B001289,Republican
32,SenWarren,4644049,W000817,Democrat
33,RepFredUpton,23175,U000031,Republican
34,RepBobGibbs,34338,G000563,Republican
35,USRepMikeDoyle,17434,D000482,Democrat
36,EleanorNorton,30391,N000147,Democrat
37,DarrellIssa,300940,I000056,Republican
38,SenTomCotton,135682,C001095,Republican
39,SenatorRounds,18929,R000605,Republican
40,RepPoliquin,9834,P000611,Republican
41,SenatorLeahy,172419,L000174,Democrat
42,SenJeffMerkley,414895,M001176,Democrat
43,McConnellPress,81100,M000355,Republican
44,RepJoshG,6481,G000583,Democrat
45,DrPhilRoe,16864,R000582,Republican
46,RepJeffries,58855,J000294,Democrat
47,RepDannyDavis,10629,D000096,Democrat
48,RepDelBene,23628,D000617,Democrat
49,SenatorRisch,66455,R000584,Republican
50,RepDanKildee,33068,K000380,Democrat
51,RepKevinBrady,40020,B000755,Republican
52,RepThomasMassie,49291,M001184,Republican
53,ConawayTX11,15780,C001062,Republican
54,RepRickLarsen,17218,L000560,Democrat
55,RepKayGranger,19297,G000377,Republican
56,NormaJTorres,16559,T000474,Democrat
57,RepJoeCrowley,32230,C001038,Democrat
58,SenSherrodBrown,349681,B000944,Democrat
59,SenBrianSchatz,44162,S001194,Democrat
60,TXRandy14,14173,W000814,Republican
61,MarkWarner,417323,W000805,Democrat
62,RepLanceNJ7,16646,L000567,Republican
63,PeterWelch,14695,W000800,Democrat
64,repbrianmast,10559,M001199,Republican
65,RepStephMurphy,16392,M001202,Democrat
66,RepBrady,13329,B001227,Democrat
67,RepHensarling,26767,H001036,Republican
68,RepMoBrooks,27710,B001274,Republican
69,JeffFortenberry,19502,F000449,Republican
70,RepRoybalAllard,22437,R000486,Democrat
71,RepRyanCostello,14920,C001106,Republican
72,SenatorCarper,88305,C000174,Democrat
73,WarrenDavidson,8432,D000626,Republican
74,RepGoodlatte,103995,G000289,Republican
75,KenCalvert,17204,C000059,Republican
76,RepLoudermilk,13927,L000583,Republican
77,RepRubenGallego,71926,G000574,Democrat
78,RepPittenger,14561,P000606,Republican
79,RepMikeBishop,13937,B001293,Republican
80,NancyPelosi,1669492,P000197,Democrat
81,SteveScalise,275343,S001176,Republican
82,RepRWilliams,10200,W000816,Republican
83,RepPeterDeFazio,25873,D000191,Democrat
84,RepScottPerry,14854,P000605,Republican
85,SenBooker,123573,B001288,Democrat
86,SenOrrinHatch,125728,H000338,Republican
87,BobbyScott,29458,S000185,Democrat
88,RepBuddyCarter,14032,C001103,Republican
89,RepMarkWalker,12160,W000819,Republican
90,RobWittman,26098,W000804,Republican
91,RepLloydDoggett,30324,D000399,Democrat
92,RepMullin,17091,M001190,Republican
93,RepPaulCook,14840,C001094,Republican
94,SenatorCollins,487105,C001035,Republican
95,RepJoeKennedy,720316,K000379,Democrat
96,RepBera,29575,B001287,Democrat
97,RepVeasey,19372,V000131,Democrat
98,RepBenRayLujan,17766,L000570,Democrat
99,RodneyDavis,18598,D000619,Republican
100,RepHalRogers,15066,R000395,Republican
101,RepSanfordSC,12399,S000051,Republican
102,RepRobBishop,3439,B001250,Republican
103,SenSchumer,1521223,S000148,Democrat
104,RepDonBeyer,63481,B001292,Democrat
105,RepLoBiondo,16916,L000554,Republican
106,RepWilson,65238,W000808,Democrat
107,senthomtillis,66250,T000476,Republican
108,LisaMurkowski,237088,M001153,Republican
109,RepLouBarletta,27634,B001269,Republican
110,DaveLoebsack,7886,L000565,Democrat
111,RepDianaDeGette,41768,D000197,Democrat
112,RepJuanVargas,18719,V000130,Democrat
113,MichaelCBurgess,27248,B001248,Republican
114,RepDavidRouzer,7799,R000603,Republican
115,RepDougCollins,17388,C001093,Republican
116,SenatorTimScott,372466,S001184,Republican
117,RepMattGaetz,152808,G000578,Republican
118,RepMikeCoffman,40921,C001077,Republican
119,DesJarlaisTN04,16288,D000616,Republican
120,RandPaul,2401919,P000603,Republican
121,RepLaHood,10432,L000585,Republican
122,repdavetrott,14236,T000475,Republican
123,RepPerlmutter,30305,P000593,Democrat
124,SenatorMenendez,154501,M000639,Democrat
125,RepJohnDelaney,19405,D000620,Democrat
126,SenatorShaheen,97704,S001181,Democrat
127,RepJimCosta,16776,C001059,Democrat
128,BlumenauerMedia,3056,B000574,Democrat
129,RepCummings,234434,C000984,Democrat
130,RepMcSally,38591,M001197,Republican
131,RepKevinCramer,14303,C001096,Republican
132,RepEBJ,30757,J000126,Democrat
133,RepMcCaul,27277,M001157,Republican
134,RepAndyBiggsAZ,13958,B001302,Republican
135,RepTomEmmer,11329,E000294,Republican
136,RepCheri,29073,B001286,Democrat
137,RepPeteKing,34679,K000210,Republican
138,repjackyrosen,12079,R000608,Democrat
139,SenJohnKennedy,35184,K000393,Republican
140,LamarSmithTX21,27605,S000583,Republican
141,RepMikeCapuano,10427,C001037,Democrat
142,RepRobWoodall,11076,W000810,Republican
143,RepMcGovern,38204,M000312,Democrat
144,MarkAmodeiNV2,12455,A000369,Republican
145,SenMarkey,139674,M000133,Democrat
146,RepTomSuozzi,5911,S001201,Democrat
147,SteveDaines,41305,D000618,Republican
148,RepAlLawsonJr,4438,L000586,Democrat
149,RepSmucker,6482,S001199,Republican
150,RepTedLieu,120556,L000582,Democrat
151,SteveKingIA,101933,K000362,Republican
152,RepDaveBrat,16886,B001290,Republican
153,RepLujanGrisham,26529,L000580,Democrat
154,RepDaveJoyce,19467,J000295,Republican
155,RepDonaldPayne,14386,P000604,Democrat
156,RepArrington,5423,A000375,Republican
157,RepLizCheney,6568,C001109,Republican
158,repjenniffer,9142,G000582,Republican
159,RepComstock,17148,C001105,Republican
160,JacksonLeeTX18,61054,J000032,Democrat
161,RepDrewFerguson,4619,F000465,Republican
162,ToddRokita,23002,R000592,Republican
163,RepJasonSmith,27287,S001195,Republican
164,InhofePress,15575,I000024,Republican
165,RepThompson,23366,T000460,Democrat
166,Raul_Labrador,22862,L000573,Republican
167,RepWalterJones,24078,J000255,Republican
168,USRepRickNolan,12681,N000127,Democrat
169,BettyMcCollum04,27398,M001143,Democrat
170,RepFrankLucas,17257,L000491,Republican
171,SenatorFischer,69530,F000463,Republican
172,USRepGaryPalmer,14783,P000609,Republican
173,RepJerryNadler,62758,N000002,Democrat
174,RepRobinKelly,22993,K000385,Democrat
175,RepJohnCurtis,1440,C001114,Republican
176,SenDanSullivan,31063,S001198,Republican
177,RepMaxineWaters,874697,W000187,Democrat
178,Rep_Hunter,17179,H001048,Republican
179,RepAbraham,14406,A000374,Republican
180,SenDeanHeller,106097,H001041,Republican
181,SenCapito,61920,C001047,Republican
182,CongressmanRuiz,18397,R000599,Democrat
183,AustinScottGA08,18675,S001189,Republican
184,ChuckGrassley,326571,G000386,Republican
185,RepFilemonVela,13319,V000132,Democrat
186,RepMikeTurner,20819,T000463,Republican
187,RepBlaine,11194,L000569,Republican
188,CongPalazzo,14816,P000601,Republican
189,JohnCornyn,163421,C001056,Republican
190,RepJimCooper,22443,C000754,Democrat
191,RepHartzler,19911,H001053,Republican
192,RepRussell,9556,R000604,Republican
193,McCaskillOffice,16901,M001170,Democrat
194,RepHastingsFL,22611,H000324,Democrat
195,RepAndyHarrisMD,14138,H001052,Republican
196,RepJimmyGomez,6107,G000585,Democrat
197,RepTenney,5668,T000478,Republican
198,RepDarrenSoto,6858,S001200,Democrat
199,PatrickMcHenry,23957,M001156,Republican
200,SenJohnThune,91181,T000250,Republican
201,RepAnnieKuster,18672,K000382,Democrat
202,RepBarragan,9021,B001300,Democrat
203,JudgeCarter,14578,C001051,Republican
204,RepJoeCourtney,22675,C001069,Democrat
205,RepSteveStivers,31321,S001187,Republican
206,RepStevePearce,13530,P000588,Republican
207,CongBoyle,8416,B001296,Democrat
208,CongBillPosey,21843,P000599,Republican
209,RepRickCrawford,16943,C001087,Republican
210,RepJohnYarmuth,34143,Y000062,Democrat
211,RepMikeJohnson,3747,J000299,Republican
212,SenTinaSmith,31613,S001203,Democrat
213,hurdonthehill,31603,H001073,Republican
214,RepSwalwell,374983,S001193,Democrat
215,RepTomMacArthur,14814,M001193,Republican
216,RepKevinYoder,32713,Y000063,Republican
217,RepValDemings,9953,D000627,Democrat
218,RepMcNerney,21510,M001166,Democrat
219,MarioDB,39043,D000600,Republican
220,RepKenMarchant,25235,M001158,Republican
221,repsheaporter,6924,S001170,Democrat
222,RepLukeMesser,15859,M001189,Republican
223,RepDerekKilmer,23631,K000381,Democrat
224,RepAmata,2808,R000600,Republican
225,GraceNapolitano,30255,N000179,Democrat
226,RepLowenthal,26527,L000579,Democrat
227,RepDennyHeck,21852,H001064,Democrat
228,RepSires,18840,S001165,Democrat
229,USRepLong,17885,L000576,Republican
230,RosLehtinen,133709,R000435,Republican
231,RepPaulMitchell,4429,M001201,Republican
232,RonWyden,436564,W000779,Democrat
233,Robert_Aderholt,22865,A000055,Republican
234,senmurphyoffice,3238,M001169,Democrat
235,JuliaBrownley26,14807,B001285,Democrat
236,SenStabenow,92931,S000770,Democrat
237,ChelliePingree,23562,P000597,Democrat
238,RepMGriffith,25777,G000568,Republican
239,sendougjones,17734,J000300,Democrat
240,SenJoniErnst,46882,E000295,Republican
241,SenGillibrand,1290908,G000555,Democrat
242,HerreraBeutler,18752,H001056,Republican
243,RepNewhouse,11123,N000189,Republican
244,RepDonYoung,17683,Y000033,Republican
245,RepJohnFaso,7141,F000464,Republican
246,RepStefanik,18455,S001196,Republican
247,RepKathleenRice,25844,R000602,Democrat
248,RepChuck,14337,F000459,Republican
249,RepHankJohnson,31419,J000288,Democrat
250,RepMarcyKaptur,17612,K000009,Democrat
251,TulsiPress,101869,G000571,Democrat
252,RepWebster,23416,W000806,Republican
253,RepRoKhanna,20207,K000389,Democrat
254,RepJeffDenham,23462,D000612,Republican
255,GKButterfield,16685,B001251,Democrat
256,RepRonKind,13568,K000188,Democrat
257,RepTedYoho,29716,Y000065,Republican
258,GerryConnolly,45385,C001078,Democrat
259,RepSinema,37477,S001191,Democrat
260,RepGarretGraves,9421,G000577,Republican
261,SenBennetCo,209194,B001267,Democrat
262,RepSandyLevin,26689,L000263,Democrat
263,RepGraceMeng,23542,M001188,Democrat
264,VernBuchanan,27231,B001260,Republican
265,RepRodBlum,12843,B001294,Republican
266,RepMarthaRoby,30804,R000591,Republican
267,SenGaryPeters,110290,P000595,Democrat
268,RepGwenMoore,31264,M001160,Democrat
269,RepRonEstes,2994,E000298,Republican
270,SteveKnight25,6265,K000387,Republican
271,RepSeanMaloney,27271,M001185,Democrat
272,SenatorDurbin,579182,D000563,Democrat
273,RepMikeRogersAL,23230,R000575,Republican
274,Sen_JoeManchin,173188,M001183,Democrat
275,congressmanraja,12397,K000391,Democrat
276,RepBetoORourke,194654,O000170,Democrat
277,RepDinaTitus,31222,T000468,Democrat
278,RepTedDeutch,55134,D000610,Democrat
279,RepWalorski,16145,W000813,Republican
280,RepRatcliffe,27679,R000601,Republican
281,RepDevinNunes,31596,N000181,Republican
282,RepAndyBarr,18352,B001282,Republican
283,RepJohnLarson,23403,L000557,Democrat
284,RepraulGrijalva,31482,G000551,Democrat
285,RepMarshall,1436,M001198,Republican
286,repbrianfitz,8300,F000466,Republican
287,PeteSessions,33066,S000250,Republican
288,PeterRoskam,29737,R000580,Republican
289,RepDeSaulnier,13029,D000623,Democrat
290,RepJohnKatko,12476,K000386,Republican
291,RepEsty,22015,E000293,Democrat
292,RepClayHiggins,5115,H001077,Republican
293,Kilili_Sablan,557,S001177,Democrat
294,JoaquinCastrotx,124387,C001091,Democrat
295,Senatorhassan,141272,H001076,Democrat
296,SenatorBaldwin,102776,B001230,Democrat
297,SenatorWicker,70129,W000437,Republican
298,RepBonamici,24744,B001278,Democrat
299,RepGrothman,5377,G000576,Republican
300,SenAmyKlobuchar,17374,K000367,Democrat
301,RepSarbanes,18325,S001168,Democrat
302,RepPaulTonko,23516,T000469,Democrat
303,RepTimRyan,54740,R000577,Democrat
304,RepDWStweets,12727,W000797,Democrat
305,RepGutierrez,81393,G000535,Democrat
306,RepCuellar,21569,C001063,Democrat
307,SenJackReed,83543,R000122,Democrat
308,RepSchrader,23581,S001180,Democrat
309,SenRonJohnson,95801,J000293,Republican
310,RepJimmyPanetta,6760,P000613,Democrat
311,RepMcClintock,13068,M001177,Republican
312,RepEdRoyce,30134,R000487,Republican
313,CongCulberson,16260,C001048,Republican
314,RepRooney,5160,R000607,Republican
315,RepGallagher,10256,G000579,Republican
316,DonaldNorcross,8547,N000188,Democrat
317,RepRutherfordFL,3523,R000609,Republican
318,RepDavidYoung,13448,Y000066,Republican
319,reploucorrea,5902,C001110,Democrat
320,JAHimes,74934,H001047,Democrat
321,RepGuthrie,14820,G000558,Republican
322,SenSanders,7953947,S000033,Independent
323,RepCurbelo,19721,C001107,Republican
324,RepSeanDuffy,34790,D000614,Republican
325,RepBradWenstrup,20072,W000815,Republican
326,reptrey,7258,H001074,Republican
327,RepTerriSewell,32313,S001185,Democrat
328,RepShimkus,27938,S000364,Republican
329,SenatorTomUdall,159700,U000039,Democrat
330,RepKenBuck,18991,B001297,Republican
331,RepErikPaulsen,20556,P000594,Republican
332,RepAnnaEshoo,37655,E000215,Democrat
333,RepEspaillat,11239,E000297,Democrat
334,RepHolding,14395,H001065,Republican
335,RepKClark,56325,C001101,Democrat
336,RepEliotEngel,24833,E000179,Democrat
337,SenDonnelly,113858,D000607,Democrat
338,CongressmanGT,19323,T000467,Republican
339,RepWesterman,8509,W000821,Republican
340,RepGregoryMeeks,24560,M001137,Democrat
341,BobLatta,36104,L000566,Republican
342,JerryMoran,85385,M000934,Republican
343,RepWalberg,15604,W000798,Republican
344,RepKinzinger,41405,K000378,Republican
345,RepBrianHiggins,22781,H001038,Democrat
346,SenMikeLee,465889,L000577,Republican
347,RepBillFoster,42507,F000454,Democrat
348,RepAndreCarson,35514,C001072,Democrat
349,RepBobbyRush,15176,R000515,Democrat
350,CathyMcMorris,47087,M001159,Republican
351,staceyplaskett,5644,P000610,Democrat
352,RepJeffDuncan,55172,D000615,Republican
353,repcharliecrist,8300,C001111,Democrat
354,RepGeneGreen,18048,G000410,Democrat
355,RepBarbaraLee,194809,L000551,Democrat
356,RepBillJohnson,33505,J000292,Republican
357,RepDavidScott,18655,S001157,Democrat
358,RepDLesko,1264,L000589,Republican
359,SenBillNelson,367033,N000032,Democrat
360,RepDennisRoss,19976,R000593,Republican
361,RepJimBanks,6726,B001299,Republican
362,RepBrianBabin,10618,B001291,Republican
363,RepDavidEPrice,25775,P000523,Democrat
364,RepJohnDuncanJr,5976,D000533,Republican
365,RepFrenchHill,12540,H001072,Republican
366,MartinHeinrich,182598,H001046,Democrat
367,RepDanDonovan,6923,D000625,Republican
368,RepAlexMooney,7477,M001195,Republican
369,RepBillFlores,18479,F000461,Republican
370,RepYvetteClarke,45893,C001067,Democrat
371,BradSherman,39296,S000344,Democrat
372,teammoulton,7648,M001196,Democrat
373,RepDebDingell,35160,D000624,Democrat
374,RepMarciaFudge,32059,F000455,Democrat
375,Clyburn,58782,C000537,Democrat
376,RepGosar,43307,G000565,Republican
377,RepGregWalden,27312,W000791,Republican
378,SenatorCantwell,224975,C000127,Democrat
379,RepMoolenaar,9386,M001194,Republican
380,RepPeteOlson,9099,O000168,Republican
381,JeffFlake,672017,F000444,Republican
382,RepBost,8931,B001295,Republican
383,RepLarryBucshon,19203,B001275,Republican
384,RepMaloney,31077,M000087,Democrat
385,RepHultgren,20686,H001059,Republican
386,RepMarkPocan,75675,P000607,Democrat
387,NikiInTheHouse,22100,T000465,Democrat
388,RepConorLamb,3533,L000588,Democrat
389,RepSteveChabot,26581,C000266,Republican
390,RepTedBudd,6070,B001305,Republican
391,KeithEllison,370217,E000288,Democrat
392,sendavidperdue,55060,P000612,Republican
393,MazieHirono,299507,H001042,Democrat
394,RepJoseSerrano,25184,S000248,Democrat
395,SenatorCardin,240755,C000141,Democrat
396,RepDianeBlack,29561,B001273,Republican
397,RepRichardNeal,15787,N000015,Democrat
398,RepJoeWilson,12502,W000795,Republican
399,RepSamGraves,12467,G000546,Republican
400,SenBobCorker,389139,C001071,Republican
401,repmialove,36815,L000584,Republican
402,SenJohnHoeven,75077,H001061,Republican
403,RosaDeLauro,36507,D000216,Democrat
404,GOPLeader,189932,M001165,Republican
405,RepJasonLewis,9512,L000587,Republican
406,RepChrisStewart,17723,S001192,Republican
407,RepChrisSmith,21788,S000522,Republican
408,DorisMatsui,31997,M001163,Democrat
409,SenSasse,133047,S001197,Republican
410,RepRichmond,26784,R000588,Democrat
411,SenRobPortman,131646,P000449,Republican
412,NitaLowey,26361,L000480,Democrat
413,RepLeeZeldin,55061,Z000017,Republican
414,SenToddYoung,38614,Y000064,Republican
415,RepRalphNorman,3100,N000190,Republican
416,RepJackBergman,5737,B001301,Republican
417,reptrentkelly,8519,K000388,Republican
418,reppeteaguilar,9311,A000371,Democrat
419,SenCoryGardner,104803,G000562,Republican
420,RepLBR,7610,B001303,Democrat
421,ChrisVanHollen,136736,V000128,Democrat
422,RepAnnWagner,19143,W000812,Republican
423,repschneider,8028,S001190,Democrat
424,SenatorLankford,68825,L000575,Republican
425,BillPascrell,34822,P000096,Democrat
426,RepTomGraves,18805,G000560,Republican
427,SenShelby,74304,S000320,Republican
428,RepAdamSchiff,1057718,S001150,Democrat
429,SusanWBrooks,18914,B001284,Republican
430,TGowdySC,932449,G000566,Republican
431,RepLynnJenkins,23517,J000290,Republican
432,PattyMurray,421510,M001111,Democrat
433,RepZoeLofgren,36199,L000397,Democrat
434,RepKihuen,11264,K000390,Democrat
435,RepLoisFrankel,24197,F000462,Democrat
436,RepAdamSmith,28575,S000510,Democrat
437,sencortezmasto,30731,C001113,Democrat
438,repohalleran,9163,O000171,Democrat
439,RepJimRenacci,30538,R000586,Republican
440,SenRubioPress,56933,R000595,Republican
441,USRepKeating,13994,K000375,Democrat
442,RepTimWalz,28403,W000799,Democrat
443,SenBlumenthal,525929,B001277,Democrat
444,SamsPressShop,11533,J000174,Republican
445,WhipHoyer,105269,H000874,Democrat
446,SenWhitehouse,290868,W000802,Democrat
447,FrankPallone,29668,P000034,Democrat
448,USRepRodney,14440,F000372,Republican
449,JimLangevin,22108,L000559,Democrat
450,USRepKCastor,14330,C001066,Democrat
451,SenatorEnzi,78811,E000285,Republican
452,reprickallen,14151,A000372,Republican
453,RepLawrence,12149,L000581,Democrat
454,SenAngusKing,201564,K000383,Independent
455,RepLaMalfa,15689,L000578,Republican
456,NydiaVelazquez,43663,V000081,Democrat
457,SenDuckworth,511500,D000622,Democrat
458,RepCohen,50177,C001068,Democrat
459,SenatorBurr,136122,B001135,Republican
460,TomRooney,22963,R000583,Republican
461,SpeakerRyan,3650484,R000570,Republican
462,RepTomMarino,21590,M001179,Republican
463,RepMimiWalters,13042,W000820,Republican
464,RepMarkMeadows,181385,M001187,Republican
465,Jim_Jordan,347689,J000289,Republican
466,SenTedCruz,1141941,C001098,Republican
467,RepLouieGohmert,165174,G000552,Republican
468,Call_Me_Dutch,14305,R000576,Democrat
469,repraskin,31458,R000606,Democrat
470,RepCicilline,20422,C001084,Democrat
471,GreggHarper,28502,H001045,Republican
472,repdavidkustoff,6644,K000392,Republican
473,SenPatRoberts,62223,R000307,Republican
474,RepBeatty,29885,B001281,Democrat
475,RepMcEachin,5869,M001200,Democrat
476,RepDavidValadao,16997,V000129,Republican
477,MacTXPress,13988,T000238,Republican
478,RepKristiNoem,27817,N000184,Republican
479,SenFeinstein,1247639,F000062,Democrat
480,drnealdunnfl2,5228,D000628,Republican
481,JanSchakowsky,37489,S001145,Democrat
482,JohnBoozman,72248,B001236,Republican
483,RepDLamborn,18173,L000564,Republican
484,RepChrisCollins,18653,C001092,Republican
485,SenJohnBarrasso,100867,B001261,Republican
486,RepAnthonyBrown,10463,B001304,Democrat
487,RepRichHudson,15575,H001067,Republican
488,RepStephenLynch,19154,L000562,Democrat
489,RepCartwright,10487,C001090,Democrat
490,SenatorTester,92603,T000464,Democrat
491,RepJoeBarton,27691,B000213,Republican
492,repkhandel,2082,H001078,Republican
493,KeithRothfus,10701,R000598,Republican
494,RepCleaver,36782,C001061,Democrat
495,MikeKellyPA,12861,K000376,Republican
496,TomColeOK04,20783,C001053,Republican
497,RepHuizenga,18464,H001058,Republican
498,SenatorHeitkamp,113435,H001069,Democrat
499,RepGonzalez,3295,G000581,Democrat
500,SenKamalaHarris,532179,H001075,Democrat
501,RepAdrianSmith,11354,S001172,Republican
502,SanfordBishop,17970,B000490,Democrat
503,RepKarenBass,87295,B001270,Democrat
504,RepHanabusa,11968,H001050,Democrat
505,VirginiaFoxx,22298,F000450,Republican
506,RepTomGarrett,6223,G000580,Republican
507,SenBobCasey,412955,C001070,Democrat
508,RepLipinski,12280,L000563,Democrat
509,SenHydeSmith,3658,H001079,Republican
510,RepLindaSanchez,30829,S001156,Democrat
511,RepMcKinley,29282,M001180,Republican
512,RepCarbajal,7085,C001112,Democrat
513,RepScottPeters,22401,P000608,Democrat
514,BennieGThompson,9744,T000193,Democrat
515,DaveReichert,21100,R000578,Republican
516,MarshaBlackburn,66282,B001243,Republican
517,SenToomey,122142,T000461,Republican
518,JudgeTedPoe,33851,P000592,Republican
519,RepHuffman,27116,H001068,Democrat
520,CongMikeSimpson,15076,S001148,Republican
521,RepTomReed,15839,R000585,Republican
522,RepScottTaylor,5002,T000477,Republican
