,name,followers,id
0,JimPressOffice,6950,S000244
1,RepAdams,11655,A000370
2,RepGaramendi,25961,G000559
3,SenAlexander,92095,A000360
4,RepAlGreen,50070,G000553
5,RepTomRice,15225,R000597
6,Rep_SteveWomack,18794,W000809
7,RepBonnie,22366,W000822
8,RepJaredPolis,16259,P000598
9,RepSusanDavis,18533,D000598
10,RepJudyChu,57585,C001080
11,RepSpeier,124361,S001175
12,repdonbacon,5918,B001298
13,GrahamBlog,119782,G000359
14,RepVisclosky,13378,V000108
15,RepJayapal,68041,J000298
16,RepCardenas,18245,C001097
17,RepGusBilirakis,27892,B001257
18,MikeCrapo,74806,C000880
19,reprohrabacher,6276,R000409
20,RepMarkTakano,46886,T000472
21,RepMikeQuigley,38272,Q000023
22,SenatorIsakson,59292,I000055
23,RepDwightEvans,11666,E000296
24,congressmanhice,17283,H001071
25,RepBillShuster,21236,S001154
26,ChrisCoons,118998,C001088
27,RoyBlunt,93422,B000575
28,RepDavid,24520,S001183
29,RepJohnLewis,991595,L000287
30,RepTipton,21194,T000470
31,RepByrne,18882,B001289
32,SenWarren,4644049,W000817
33,RepFredUpton,23175,U000031
34,RepBobGibbs,34338,G000563
35,USRepMikeDoyle,17434,D000482
36,EleanorNorton,30391,N000147
37,DarrellIssa,300940,I000056
38,SenTomCotton,135682,C001095
39,SenatorRounds,18929,R000605
40,RepPoliquin,9834,P000611
41,SenatorLeahy,172419,L000174
42,SenJeffMerkley,414895,M001176
43,McConnellPress,81100,M000355
44,RepJoshG,6481,G000583
45,DrPhilRoe,16864,R000582
46,RepJeffries,58855,J000294
47,RepDannyDavis,10629,D000096
48,RepDelBene,23628,D000617
49,SenatorRisch,66455,R000584
50,RepDanKildee,33068,K000380
51,RepKevinBrady,40020,B000755
52,RepThomasMassie,49291,M001184
53,ConawayTX11,15780,C001062
54,RepRickLarsen,17218,L000560
55,RepKayGranger,19297,G000377
56,NormaJTorres,16559,T000474
57,RepJoeCrowley,32230,C001038
58,SenSherrodBrown,349681,B000944
59,SenBrianSchatz,44162,S001194
60,TXRandy14,14173,W000814
61,MarkWarner,417323,W000805
62,RepLanceNJ7,16646,L000567
63,PeterWelch,14695,W000800
64,repbrianmast,10559,M001199
65,RepStephMurphy,16392,M001202
66,RepBrady,13329,B001227
67,RepHensarling,26767,H001036
68,RepMoBrooks,27710,B001274
69,JeffFortenberry,19502,F000449
70,RepRoybalAllard,22437,R000486
71,RepRyanCostello,14920,C001106
72,SenatorCarper,88305,C000174
73,WarrenDavidson,8432,D000626
74,RepGoodlatte,103995,G000289
75,KenCalvert,17204,C000059
76,RepLoudermilk,13927,L000583
77,RepRubenGallego,71926,G000574
78,RepPittenger,14561,P000606
79,RepMikeBishop,13937,B001293
80,NancyPelosi,1669492,P000197
81,SteveScalise,275343,S001176
82,RepRWilliams,10200,W000816
83,RepPeterDeFazio,25873,D000191
84,RepScottPerry,14854,P000605
85,SenBooker,123573,B001288
86,SenOrrinHatch,125728,H000338
87,BobbyScott,29458,S000185
88,RepBuddyCarter,14032,C001103
89,RepMarkWalker,12160,W000819
90,RobWittman,26098,W000804
91,RepLloydDoggett,30324,D000399
92,RepMullin,17091,M001190
93,RepPaulCook,14840,C001094
94,SenatorCollins,487105,C001035
95,RepJoeKennedy,720316,K000379
96,RepBera,29575,B001287
97,RepVeasey,19372,V000131
98,RepBenRayLujan,17766,L000570
99,RodneyDavis,18598,D000619
100,RepHalRogers,15066,R000395
101,RepSanfordSC,12399,S000051
102,RepRobBishop,3439,B001250
103,SenSchumer,1521223,S000148
104,RepDonBeyer,63481,B001292
105,RepLoBiondo,16916,L000554
106,RepWilson,65238,W000808
107,senthomtillis,66250,T000476
108,LisaMurkowski,237088,M001153
109,RepLouBarletta,27634,B001269
110,DaveLoebsack,7886,L000565
111,RepDianaDeGette,41768,D000197
112,RepJuanVargas,18719,V000130
113,MichaelCBurgess,27248,B001248
114,RepDavidRouzer,7799,R000603
115,RepDougCollins,17388,C001093
116,SenatorTimScott,372466,S001184
117,RepMattGaetz,152808,G000578
118,RepMikeCoffman,40921,C001077
119,DesJarlaisTN04,16288,D000616
120,RandPaul,2401919,P000603
121,RepLaHood,10432,L000585
122,repdavetrott,14236,T000475
123,RepPerlmutter,30305,P000593
124,SenatorMenendez,154501,M000639
125,RepJohnDelaney,19405,D000620
126,SenatorShaheen,97704,S001181
127,RepJimCosta,16776,C001059
128,BlumenauerMedia,3056,B000574
129,RepCummings,234434,C000984
130,RepMcSally,38591,M001197
131,RepKevinCramer,14303,C001096
132,RepEBJ,30757,J000126
133,RepMcCaul,27277,M001157
134,RepAndyBiggsAZ,13958,B001302
135,RepTomEmmer,11329,E000294
136,RepCheri,29073,B001286
137,RepPeteKing,34679,K000210
138,repjackyrosen,12079,R000608
139,SenJohnKennedy,35184,K000393
140,LamarSmithTX21,27605,S000583
141,RepMikeCapuano,10427,C001037
142,RepRobWoodall,11076,W000810
143,RepMcGovern,38204,M000312
144,MarkAmodeiNV2,12455,A000369
145,SenMarkey,139674,M000133
146,RepTomSuozzi,5911,S001201
147,SteveDaines,41305,D000618
148,RepAlLawsonJr,4438,L000586
149,RepSmucker,6482,S001199
150,RepTedLieu,120556,L000582
151,SteveKingIA,101933,K000362
152,RepDaveBrat,16886,B001290
153,RepLujanGrisham,26529,L000580
154,RepDaveJoyce,19467,J000295
155,RepDonaldPayne,14386,P000604
156,RepArrington,5423,A000375
157,RepLizCheney,6568,C001109
158,repjenniffer,9142,G000582
159,RepComstock,17148,C001105
160,JacksonLeeTX18,61054,J000032
161,RepDrewFerguson,4619,F000465
162,ToddRokita,23002,R000592
163,RepJasonSmith,27287,S001195
164,InhofePress,15575,I000024
165,RepThompson,23366,T000460
166,Raul_Labrador,22862,L000573
167,RepWalterJones,24078,J000255
168,USRepRickNolan,12681,N000127
169,BettyMcCollum04,27398,M001143
170,RepFrankLucas,17257,L000491
171,SenatorFischer,69530,F000463
172,USRepGaryPalmer,14783,P000609
173,RepJerryNadler,62758,N000002
174,RepRobinKelly,22993,K000385
175,RepJohnCurtis,1440,C001114
176,SenDanSullivan,31063,S001198
177,RepMaxineWaters,874697,W000187
178,Rep_Hunter,17179,H001048
179,RepAbraham,14406,A000374
180,SenDeanHeller,106097,H001041
181,SenCapito,61920,C001047
182,CongressmanRuiz,18397,R000599
183,AustinScottGA08,18675,S001189
184,ChuckGrassley,326571,G000386
185,RepFilemonVela,13319,V000132
186,RepMikeTurner,20819,T000463
187,RepBlaine,11194,L000569
188,CongPalazzo,14816,P000601
189,JohnCornyn,163421,C001056
190,RepJimCooper,22443,C000754
191,RepHartzler,19911,H001053
192,RepRussell,9556,R000604
193,McCaskillOffice,16901,M001170
194,RepHastingsFL,22611,H000324
195,RepAndyHarrisMD,14138,H001052
196,RepJimmyGomez,6107,G000585
197,RepTenney,5668,T000478
198,RepDarrenSoto,6858,S001200
199,PatrickMcHenry,23957,M001156
200,SenJohnThune,91181,T000250
201,RepAnnieKuster,18672,K000382
202,RepBarragan,9021,B001300
203,JudgeCarter,14578,C001051
204,RepJoeCourtney,22675,C001069
205,RepSteveStivers,31321,S001187
206,RepStevePearce,13530,P000588
207,CongBoyle,8416,B001296
208,CongBillPosey,21843,P000599
209,RepRickCrawford,16943,C001087
210,RepJohnYarmuth,34143,Y000062
211,RepMikeJohnson,3747,J000299
212,SenTinaSmith,31613,S001203
213,hurdonthehill,31603,H001073
214,RepSwalwell,374983,S001193
215,RepTomMacArthur,14814,M001193
216,RepKevinYoder,32713,Y000063
217,RepValDemings,9953,D000627
218,RepMcNerney,21510,M001166
219,MarioDB,39043,D000600
220,RepKenMarchant,25235,M001158
221,repsheaporter,6924,S001170
222,RepLukeMesser,15859,M001189
223,RepDerekKilmer,23631,K000381
224,RepAmata,2808,R000600
225,GraceNapolitano,30255,N000179
226,RepLowenthal,26527,L000579
227,RepDennyHeck,21852,H001064
228,RepSires,18840,S001165
229,USRepLong,17885,L000576
230,RosLehtinen,133709,R000435
231,RepPaulMitchell,4429,M001201
232,RonWyden,436564,W000779
233,Robert_Aderholt,22865,A000055
234,senmurphyoffice,3238,M001169
235,JuliaBrownley26,14807,B001285
236,SenStabenow,92931,S000770
237,ChelliePingree,23562,P000597
238,RepMGriffith,25777,G000568
239,sendougjones,17734,J000300
240,SenJoniErnst,46882,E000295
241,SenGillibrand,1290908,G000555
242,HerreraBeutler,18752,H001056
243,RepNewhouse,11123,N000189
244,RepDonYoung,17683,Y000033
245,RepJohnFaso,7141,F000464
246,RepStefanik,18455,S001196
247,RepKathleenRice,25844,R000602
248,RepChuck,14337,F000459
249,RepHankJohnson,31419,J000288
250,RepMarcyKaptur,17612,K000009
251,TulsiPress,101869,G000571
252,RepWebster,23416,W000806
253,RepRoKhanna,20207,K000389
254,RepJeffDenham,23462,D000612
255,GKButterfield,16685,B001251
256,RepRonKind,13568,K000188
257,RepTedYoho,29716,Y000065
258,GerryConnolly,45385,C001078
259,RepSinema,37477,S001191
260,RepGarretGraves,9421,G000577
261,SenBennetCo,209194,B001267
262,RepSandyLevin,26689,L000263
263,RepGraceMeng,23542,M001188
264,VernBuchanan,27231,B001260
265,RepRodBlum,12843,B001294
266,RepMarthaRoby,30804,R000591
267,SenGaryPeters,110290,P000595
268,RepGwenMoore,31264,M001160
269,RepRonEstes,2994,E000298
270,SteveKnight25,6265,K000387
271,RepSeanMaloney,27271,M001185
272,SenatorDurbin,579182,D000563
273,RepMikeRogersAL,23230,R000575
274,Sen_JoeManchin,173188,M001183
275,congressmanraja,12397,K000391
276,RepBetoORourke,194654,O000170
277,RepDinaTitus,31222,T000468
278,RepTedDeutch,55134,D000610
279,RepWalorski,16145,W000813
280,RepRatcliffe,27679,R000601
281,RepDevinNunes,31596,N000181
282,RepAndyBarr,18352,B001282
283,RepJohnLarson,23403,L000557
284,RepraulGrijalva,31482,G000551
285,RepMarshall,1436,M001198
286,repbrianfitz,8300,F000466
287,PeteSessions,33066,S000250
288,PeterRoskam,29737,R000580
289,RepDeSaulnier,13029,D000623
290,RepJohnKatko,12476,K000386
291,RepEsty,22015,E000293
292,RepClayHiggins,5115,H001077
293,Kilili_Sablan,557,S001177
294,JoaquinCastrotx,124387,C001091
295,Senatorhassan,141272,H001076
296,SenatorBaldwin,102776,B001230
297,SenatorWicker,70129,W000437
298,RepBonamici,24744,B001278
299,RepGrothman,5377,G000576
300,SenAmyKlobuchar,17374,K000367
301,RepSarbanes,18325,S001168
302,RepPaulTonko,23516,T000469
303,RepTimRyan,54740,R000577
304,RepDWStweets,12727,W000797
305,RepGutierrez,81393,G000535
306,RepCuellar,21569,C001063
307,SenJackReed,83543,R000122
308,RepSchrader,23581,S001180
309,SenRonJohnson,95801,J000293
310,RepJimmyPanetta,6760,P000613
311,RepMcClintock,13068,M001177
312,RepEdRoyce,30134,R000487
313,CongCulberson,16260,C001048
314,RepRooney,5160,R000607
315,RepGallagher,10256,G000579
316,DonaldNorcross,8547,N000188
317,RepRutherfordFL,3523,R000609
318,RepDavidYoung,13448,Y000066
319,reploucorrea,5902,C001110
320,JAHimes,74934,H001047
321,RepGuthrie,14820,G000558
322,SenSanders,7953947,S000033
323,RepCurbelo,19721,C001107
324,RepSeanDuffy,34790,D000614
325,RepBradWenstrup,20072,W000815
326,reptrey,7258,H001074
327,RepTerriSewell,32313,S001185
328,RepShimkus,27938,S000364
329,SenatorTomUdall,159700,U000039
330,RepKenBuck,18991,B001297
331,RepErikPaulsen,20556,P000594
332,RepAnnaEshoo,37655,E000215
333,RepEspaillat,11239,E000297
334,RepHolding,14395,H001065
335,RepKClark,56325,C001101
336,RepEliotEngel,24833,E000179
337,SenDonnelly,113858,D000607
338,CongressmanGT,19323,T000467
339,RepWesterman,8509,W000821
340,RepGregoryMeeks,24560,M001137
341,BobLatta,36104,L000566
342,JerryMoran,85385,M000934
343,RepWalberg,15604,W000798
344,RepKinzinger,41405,K000378
345,RepBrianHiggins,22781,H001038
346,SenMikeLee,465889,L000577
347,RepBillFoster,42507,F000454
348,RepAndreCarson,35514,C001072
349,RepBobbyRush,15176,R000515
350,CathyMcMorris,47087,M001159
351,staceyplaskett,5644,P000610
352,RepJeffDuncan,55172,D000615
353,repcharliecrist,8300,C001111
354,RepGeneGreen,18048,G000410
355,RepBarbaraLee,194809,L000551
356,RepBillJohnson,33505,J000292
357,RepDavidScott,18655,S001157
358,RepDLesko,1264,L000589
359,SenBillNelson,367033,N000032
360,RepDennisRoss,19976,R000593
361,RepJimBanks,6726,B001299
362,RepBrianBabin,10618,B001291
363,RepDavidEPrice,25775,P000523
364,RepJohnDuncanJr,5976,D000533
365,RepFrenchHill,12540,H001072
366,MartinHeinrich,182598,H001046
367,RepDanDonovan,6923,D000625
368,RepAlexMooney,7477,M001195
369,RepBillFlores,18479,F000461
370,RepYvetteClarke,45893,C001067
371,BradSherman,39296,S000344
372,teammoulton,7648,M001196
373,RepDebDingell,35160,D000624
374,RepMarciaFudge,32059,F000455
375,Clyburn,58782,C000537
376,RepGosar,43307,G000565
377,RepGregWalden,27312,W000791
378,SenatorCantwell,224975,C000127
379,RepMoolenaar,9386,M001194
380,RepPeteOlson,9099,O000168
381,JeffFlake,672017,F000444
382,RepBost,8931,B001295
383,RepLarryBucshon,19203,B001275
384,RepMaloney,31077,M000087
385,RepHultgren,20686,H001059
386,RepMarkPocan,75675,P000607
387,NikiInTheHouse,22100,T000465
388,RepConorLamb,3533,L000588
389,RepSteveChabot,26581,C000266
390,RepTedBudd,6070,B001305
391,KeithEllison,370217,E000288
392,sendavidperdue,55060,P000612
393,MazieHirono,299507,H001042
394,RepJoseSerrano,25184,S000248
395,SenatorCardin,240755,C000141
396,RepDianeBlack,29561,B001273
397,RepRichardNeal,15787,N000015
398,RepJoeWilson,12502,W000795
399,RepSamGraves,12467,G000546
400,SenBobCorker,389139,C001071
401,repmialove,36815,L000584
402,SenJohnHoeven,75077,H001061
403,RosaDeLauro,36507,D000216
404,GOPLeader,189932,M001165
405,RepJasonLewis,9512,L000587
406,RepChrisStewart,17723,S001192
407,RepChrisSmith,21788,S000522
408,DorisMatsui,31997,M001163
409,SenSasse,133047,S001197
410,RepRichmond,26784,R000588
411,SenRobPortman,131646,P000449
412,NitaLowey,26361,L000480
413,RepLeeZeldin,55061,Z000017
414,SenToddYoung,38614,Y000064
415,RepRalphNorman,3100,N000190
416,RepJackBergman,5737,B001301
417,reptrentkelly,8519,K000388
418,reppeteaguilar,9311,A000371
419,SenCoryGardner,104803,G000562
420,RepLBR,7610,B001303
421,ChrisVanHollen,136736,V000128
422,RepAnnWagner,19143,W000812
423,repschneider,8028,S001190
424,SenatorLankford,68825,L000575
425,BillPascrell,34822,P000096
426,RepTomGraves,18805,G000560
427,SenShelby,74304,S000320
428,RepAdamSchiff,1057718,S001150
429,SusanWBrooks,18914,B001284
430,TGowdySC,932449,G000566
431,RepLynnJenkins,23517,J000290
432,PattyMurray,421510,M001111
433,RepZoeLofgren,36199,L000397
434,RepKihuen,11264,K000390
435,RepLoisFrankel,24197,F000462
436,RepAdamSmith,28575,S000510
437,sencortezmasto,30731,C001113
438,repohalleran,9163,O000171
439,RepJimRenacci,30538,R000586
440,SenRubioPress,56933,R000595
441,USRepKeating,13994,K000375
442,RepTimWalz,28403,W000799
443,SenBlumenthal,525929,B001277
444,SamsPressShop,11533,J000174
445,WhipHoyer,105269,H000874
446,SenWhitehouse,290868,W000802
447,FrankPallone,29668,P000034
448,USRepRodney,14440,F000372
449,JimLangevin,22108,L000559
450,USRepKCastor,14330,C001066
451,SenatorEnzi,78811,E000285
452,reprickallen,14151,A000372
453,RepLawrence,12149,L000581
454,SenAngusKing,201564,K000383
455,RepLaMalfa,15689,L000578
456,NydiaVelazquez,43663,V000081
457,SenDuckworth,511500,D000622
458,RepCohen,50177,C001068
459,SenatorBurr,136122,B001135
460,TomRooney,22963,R000583
461,SpeakerRyan,3650484,R000570
462,RepTomMarino,21590,M001179
463,RepMimiWalters,13042,W000820
464,RepMarkMeadows,181385,M001187
465,Jim_Jordan,347689,J000289
466,SenTedCruz,1141941,C001098
467,RepLouieGohmert,165174,G000552
468,Call_Me_Dutch,14305,R000576
469,repraskin,31458,R000606
470,RepCicilline,20422,C001084
471,GreggHarper,28502,H001045
472,repdavidkustoff,6644,K000392
473,SenPatRoberts,62223,R000307
474,RepBeatty,29885,B001281
475,RepMcEachin,5869,M001200
476,RepDavidValadao,16997,V000129
477,MacTXPress,13988,T000238
478,RepKristiNoem,27817,N000184
479,SenFeinstein,1247639,F000062
480,drnealdunnfl2,5228,D000628
481,JanSchakowsky,37489,S001145
482,JohnBoozman,72248,B001236
483,RepDLamborn,18173,L000564
484,RepChrisCollins,18653,C001092
485,SenJohnBarrasso,100867,B001261
486,RepAnthonyBrown,10463,B001304
487,RepRichHudson,15575,H001067
488,RepStephenLynch,19154,L000562
489,RepCartwright,10487,C001090
490,SenatorTester,92603,T000464
491,RepJoeBarton,27691,B000213
492,repkhandel,2082,H001078
493,KeithRothfus,10701,R000598
494,RepCleaver,36782,C001061
495,MikeKellyPA,12861,K000376
496,TomColeOK04,20783,C001053
497,RepHuizenga,18464,H001058
498,SenatorHeitkamp,113435,H001069
499,RepGonzalez,3295,G000581
500,SenKamalaHarris,532179,H001075
501,RepAdrianSmith,11354,S001172
502,SanfordBishop,17970,B000490
503,RepKarenBass,87295,B001270
504,RepHanabusa,11968,H001050
505,VirginiaFoxx,22298,F000450
506,RepTomGarrett,6223,G000580
507,SenBobCasey,412955,C001070
508,RepLipinski,12280,L000563
509,SenHydeSmith,3658,H001079
510,RepLindaSanchez,30829,S001156
511,RepMcKinley,29282,M001180
512,RepCarbajal,7085,C001112
513,RepScottPeters,22401,P000608
514,BennieGThompson,9744,T000193
515,DaveReichert,21100,R000578
516,MarshaBlackburn,66282,B001243
517,SenToomey,122142,T000461
518,JudgeTedPoe,33851,P000592
519,RepHuffman,27116,H001068
520,CongMikeSimpson,15076,S001148
521,RepTomReed,15839,R000585
522,RepScottTaylor,5002,T000477
